counter,time,open,high,low,close,tick_volume,spread,real_volume
0,1739557800,2893.31,2895.93,2891.11,2892.29,1399,0,0
1,1739558700,2892.34,2896.91,2888.4,2895.8,1354,4,0
2,1739559600,2896.02,2897.33,2892.58,2893.71,1347,0,0
3,1739560500,2893.65,2895.19,2892.9,2893.34,1254,3,0
4,1739561400,2892.95,2894.09,2885.72,2887.45,1233,0,0
5,1739562300,2887.32,2888.61,2885.38,2887,1373,1,0
6,1739563200,2887.27,2887.51,2883.73,2884.22,1197,0,0
7,1739564100,2884.01,2887.95,2884.01,2886.14,1232,5,0
8,1739565000,2886.35,2886.64,2882.13,2883.16,1206,2,0
9,1739565900,2883.3,2884.78,2882.21,2883.72,968,1,0
10,1739566800,2883.75,2885.84,2883.72,2884.79,1020,2,0
11,1739567700,2884.57,2884.83,2881.93,2883.06,934,0,0
12,1739568600,2883.15,2883.2,2881.67,2882.41,984,0,0
13,1739569500,2882.34,2882.61,2878.69,2880.57,976,0,0
14,1739570400,2880.46,2881.32,2880.16,2880.48,1022,0,0
15,1739571300,2880.54,2882.92,2879.82,2882.29,1005,0,0
16,1739572200,2882.24,2882.29,2877.04,2878.93,1274,0,0
17,1739573100,2878.93,2886.27,2878.07,2885.49,1411,0,0
18,1739574000,2885.33,2885.86,2883.43,2884.02,645,5,0
19,1739574900,2884.02,2884.32,2882.62,2883.61,507,0,0
20,1739575800,2883.62,2883.77,2882.38,2883.18,342,0,0
21,1739576700,2883.07,2883.75,2882.76,2883.11,291,12,0
22,1739754000,2893.78,2893.93,2889.74,2893.48,549,30,0
23,1739754900,2892.85,2893.9,2880.34,2882.8,1054,0,0
24,1739755800,2882.77,2882.77,2878.94,2881.28,771,0,0
25,1739756700,2881.11,2881.73,2878.12,2879.37,694,0,0
26,1739757600,2879.47,2887.79,2879.33,2885.57,666,0,0
27,1739758500,2885.59,2888.3,2881.86,2882.14,560,0,0
28,1739759400,2882.16,2887.16,2881.93,2884.7,591,0,0
29,1739760300,2884.84,2885.18,2883.2,2883.58,638,0,0
30,1739761200,2883.48,2889.09,2882.21,2888.28,1290,0,0
31,1739762100,2888.49,2891.3,2887.27,2890.68,1090,6,0
32,1739763000,2890.7,2896.31,2890.54,2894.83,1123,2,0
33,1739763900,2894.79,2896.38,2892.05,2895.36,1118,0,0
34,1739764800,2895.54,2897.81,2893.92,2897.66,1092,1,0
35,1739765700,2897.6,2897.64,2894.48,2896.37,709,13,0
36,1739766600,2896.44,2899.79,2894.02,2898.21,957,8,0
37,1739767500,2898.36,2899.33,2896.73,2899.29,965,11,0
38,1739768400,2899.2,2900.49,2897.67,2900.42,890,10,0
39,1739769300,2900.48,2901.15,2899.05,2901.1,892,1,0
40,1739770200,2900.95,2903.81,2900.64,2902.92,684,5,0
41,1739771100,2902.99,2904.42,2902.93,2903.35,725,9,0
42,1739772000,2903.2,2904.72,2902.36,2903.36,761,0,0
43,1739772900,2903.36,2904.88,2902.88,2903.89,520,0,0
44,1739773800,2903.69,2904,2900.38,2901.59,598,2,0
45,1739774700,2901.57,2901.65,2898.46,2899.24,957,8,0
46,1739775600,2899.27,2900.75,2898.89,2900.55,899,12,0
47,1739776500,2900.53,2905.25,2899.54,2903.23,845,6,0
48,1739777400,2903.35,2903.76,2899.76,2901.97,1026,15,0
49,1739778300,2901.96,2902.65,2895.78,2896.07,1089,10,0
50,1739779200,2895.95,2896.66,2890.64,2892.89,1166,0,0
51,1739780100,2892.87,2894.11,2888.16,2889.64,938,0,0
52,1739781000,2889.64,2896.12,2889.1,2895.87,1028,11,0
53,1739781900,2895.86,2897.6,2894.69,2896.43,937,0,0
54,1739782800,2896.42,2901.04,2896.24,2900.63,1126,0,0
55,1739783700,2900.79,2900.79,2898.82,2899.68,970,2,0
56,1739784600,2899.66,2902.48,2898.93,2901.35,769,0,0
57,1739785500,2901.22,2903.61,2899.29,2902.59,1047,0,0
58,1739786400,2902.61,2902.7,2899.79,2900.29,867,0,0
59,1739787300,2900.23,2901,2898.96,2899.41,1143,0,0
60,1739788200,2899.4,2900.18,2895.19,2898.17,1249,3,0
61,1739789100,2898.14,2901.73,2897.78,2900.17,790,0,0
62,1739790000,2900.23,2903.87,2900.23,2903.24,1007,6,0
63,1739790900,2903.2,2906.41,2902.35,2902.75,1051,0,0
64,1739791800,2902.82,2903.83,2901.7,2903.42,1007,0,0
65,1739792700,2903.29,2903.75,2902.18,2902.63,700,0,0
66,1739793600,2902.57,2902.94,2901.51,2901.93,659,2,0
67,1739794500,2901.85,2902.8,2897.93,2898.17,965,0,0
68,1739795400,2898.32,2900.77,2895.53,2898.4,1099,1,0
69,1739796300,2898.42,2903.01,2897.57,2902.9,878,3,0
70,1739797200,2902.99,2903.93,2899.09,2899.37,905,5,0
71,1739798100,2899.4,2901.21,2897.91,2900.06,872,0,0
72,1739799000,2900.01,2901.3,2899.65,2900.65,657,3,0
73,1739799900,2900.66,2901.22,2899.44,2900.92,769,1,0
74,1739800800,2901.07,2901.72,2896.68,2897.37,1033,0,0
75,1739801700,2897.38,2899.01,2895.44,2897.24,814,2,0
76,1739802600,2897.09,2899.94,2896.79,2899.28,636,11,0
77,1739803500,2899.29,2900.28,2897.54,2897.56,708,7,0
78,1739804400,2897.51,2898.65,2896.8,2897.49,1218,0,0
79,1739805300,2897.5,2899.09,2895.65,2897.6,1088,0,0
80,1739806200,2897.71,2899.09,2896.16,2896.54,1154,0,0
81,1739807100,2896.5,2898.34,2895.52,2896.75,902,3,0
82,1739808000,2896.75,2898.85,2896.45,2897.47,1145,3,0
83,1739808900,2897.5,2898.88,2896.84,2897.93,905,0,0
84,1739809800,2897.98,2900.23,2897.63,2899.87,1124,0,0
85,1739810700,2899.97,2903.95,2899.09,2902.96,1240,0,0
86,1739811600,2903.13,2904.08,2899.07,2900.5,1175,0,0
87,1739812500,2900.53,2901.97,2898.97,2899.66,1226,0,0
88,1739813400,2899.66,2901.32,2899.21,2899.33,839,2,0
89,1739814300,2899.39,2900.03,2898,2899.24,1078,0,0
90,1739815200,2899.31,2901.21,2899.01,2900.85,923,1,0
91,1739816100,2900.86,2900.86,2897.54,2898.03,683,7,0
92,1739817000,2898.12,2898.37,2896.5,2896.91,689,7,0
93,1739817900,2896.92,2900.32,2896.46,2899.18,572,7,0
94,1739818800,2899.18,2899.59,2897.71,2898.72,594,0,0
95,1739819700,2898.78,2899.68,2898.4,2899.14,440,7,0
96,1739820600,2898.94,2899.45,2898.35,2898.6,542,6,0
97,1739821500,2898.71,2898.72,2897.92,2898.47,561,6,0
98,1739822400,2898.32,2899.13,2897.08,2897.78,531,7,0
99,1739823300,2897.69,2898.56,2897.46,2898.34,468,4,0
100,1739824200,2898.25,2898.49,2897.16,2898.16,365,0,0
101,1739825100,2898.16,2898.57,2897.25,2898.39,298,0,0
102,1739826000,2898.36,2898.44,2897.36,2897.36,330,7,0
103,1739826900,2897.35,2899.48,2896.89,2899.46,411,0,0
104,1739840400,2898.75,2898.98,2897.64,2897.66,138,24,0
105,1739841300,2897.66,2898.22,2897.14,2897.52,98,4,0
106,1739842200,2897.59,2898.3,2896.92,2898.3,157,14,0
107,1739843100,2898.3,2899.46,2898.2,2899.39,253,1,0
108,1739844000,2899.2,2899.72,2898.95,2899.49,371,9,0
109,1739844900,2899.49,2899.58,2898.39,2898.66,239,0,0
110,1739845800,2898.74,2900.29,2898.68,2899.71,296,0,0
111,1739846700,2899.71,2900.4,2898.62,2899.38,352,8,0
112,1739847600,2899.31,2900,2894.87,2896.61,939,0,0
113,1739848500,2896.61,2898.3,2895.24,2895.24,704,3,0
114,1739849400,2895.25,2897.73,2891.99,2895.98,919,0,0
115,1739850300,2895.99,2895.99,2894.18,2895.68,769,1,0
116,1739851200,2895.8,2898.37,2895.34,2898.35,753,2,0
117,1739852100,2898.34,2899.11,2896.51,2897.18,624,7,0
118,1739853000,2897.22,2905.01,2896.73,2903.5,880,0,0
119,1739853900,2903.49,2904.5,2902.12,2903.04,1073,2,0
120,1739854800,2903.01,2909.1,2902.69,2908.66,1092,0,0
121,1739855700,2908.59,2909.91,2907.55,2909.13,809,3,0
122,1739856600,2909.17,2910.83,2908.03,2909.24,774,0,0
123,1739857500,2909.22,2909.22,2906.13,2908.89,719,8,0
124,1739858400,2908.83,2908.88,2907.24,2907.91,417,11,0
125,1739859300,2907.9,2909.26,2907.52,2909.11,374,6,0
126,1739860200,2909.18,2909.8,2907.7,2909.69,519,0,0
127,1739861100,2909.64,2911.01,2908.75,2910.66,527,0,0
128,1739862000,2910.92,2914.09,2909.69,2912.98,891,4,0
129,1739862900,2913.06,2913.87,2911.74,2913.28,530,7,0
130,1739863800,2913.31,2915.55,2912.26,2912.5,977,0,0
131,1739864700,2912.5,2914.18,2910.22,2910.66,786,11,0
132,1739865600,2910.51,2914.26,2910.02,2913.91,778,5,0
133,1739866500,2913.91,2914.31,2911.74,2912.92,709,7,0
134,1739867400,2912.91,2912.97,2911.21,2911.85,673,1,0
135,1739868300,2911.85,2913.73,2910.96,2913.68,578,8,0
136,1739869200,2913.59,2915.45,2912.72,2913.66,776,5,0
137,1739870100,2913.66,2914.65,2913.15,2913.54,578,1,0
138,1739871000,2913.53,2914.08,2911.15,2911.88,622,1,0
139,1739871900,2911.86,2912.03,2908.53,2911.55,961,0,0
140,1739872800,2911.58,2912.96,2908.25,2911.48,1045,0,0
141,1739873700,2911.48,2911.78,2909.76,2910.58,704,6,0
142,1739874600,2910.6,2913.28,2909.48,2911.95,691,6,0
143,1739875500,2912.04,2912.87,2911.35,2912.39,666,3,0
144,1739876400,2912.41,2912.89,2910.63,2911.48,707,4,0
145,1739877300,2911.48,2912.12,2910.08,2912.07,723,7,0
146,1739878200,2912.15,2913.46,2911.32,2912.03,539,8,0
147,1739879100,2912.03,2913.07,2910.31,2912.65,617,0,0
148,1739880000,2912.66,2913.44,2911.41,2911.62,643,1,0
149,1739880900,2911.54,2911.98,2909.68,2909.86,783,6,0
150,1739881800,2909.83,2911,2908.03,2908.45,857,0,0
151,1739882700,2907.98,2911.36,2906.96,2911.25,780,5,0
152,1739883600,2911.37,2912.4,2909.65,2911.26,833,3,0
153,1739884500,2911.25,2912.36,2910.9,2911.2,473,5,0
154,1739885400,2911.19,2912.95,2910.83,2911.89,623,5,0
155,1739886300,2911.73,2914.97,2911.73,2914.2,660,7,0
156,1739887200,2914.19,2915.12,2912.13,2913.02,944,0,0
157,1739888100,2913.02,2915.41,2912.2,2914.38,708,4,0
158,1739889000,2914.51,2916.75,2914.21,2916.36,761,4,0
159,1739889900,2916.33,2918.83,2916.29,2918.15,908,2,0
160,1739890800,2918.16,2918.63,2913.43,2914.57,1298,1,0
161,1739891700,2914.6,2918.51,2914.18,2917.23,1117,5,0
162,1739892600,2918,2920.48,2915.88,2919.88,1191,5,0
163,1739893500,2919.91,2921.36,2917.52,2918.88,1075,0,0
164,1739894400,2918.85,2922.44,2918.7,2919.98,1158,6,0
165,1739895300,2919.92,2923.4,2917.74,2923.4,1174,0,0
166,1739896200,2923.38,2924.92,2922.48,2924.11,1371,4,0
167,1739897100,2924.32,2928.74,2923.43,2927.96,1274,0,0
168,1739898000,2927.92,2929.58,2925.07,2929.14,1261,0,0
169,1739898900,2929.34,2929.45,2925.55,2926.33,1398,2,0
170,1739899800,2926.44,2928.7,2923.69,2927.31,1284,3,0
171,1739900700,2927.32,2928.48,2926.14,2927.14,1156,4,0
172,1739901600,2927,2928.21,2924.22,2928.15,1196,0,0
173,1739902500,2928.12,2929.16,2926.68,2927.87,1291,5,0
174,1739903400,2928.04,2931.83,2927.4,2931.03,1132,3,0
175,1739904300,2931.1,2933.76,2930.45,2932.8,1139,0,0
176,1739905200,2932.75,2933.67,2930.88,2931.71,1080,0,0
177,1739906100,2931.67,2932.81,2930.94,2931.91,929,0,0
178,1739907000,2931.73,2932.76,2931.07,2931.13,1048,4,0
179,1739907900,2931.13,2931.73,2929.65,2931.17,934,1,0
180,1739908800,2931.19,2931.99,2929.86,2929.9,800,0,0
181,1739909700,2930.01,2930.6,2928.32,2929.98,972,2,0
182,1739910600,2930.07,2932.22,2930.05,2931.98,793,5,0
183,1739911500,2931.98,2933.78,2931.73,2933.32,860,2,0
184,1739912400,2933.36,2933.81,2932.04,2932.31,829,2,0
185,1739913300,2932.3,2933.69,2931.99,2933.34,751,0,0
186,1739914200,2933.32,2935.77,2932.97,2935.4,915,0,0
187,1739915100,2935.4,2937.06,2935.33,2935.93,853,1,0
188,1739916000,2935.9,2936.78,2935.3,2936.69,706,0,0
189,1739916900,2936.68,2936.82,2934.69,2934.8,743,4,0
190,1739917800,2934.8,2935.13,2933.65,2933.97,862,2,0
191,1739918700,2933.99,2935.15,2932.46,2933.54,1095,0,0
192,1739919600,2933.36,2934.88,2933.21,2933.73,391,11,0
193,1739920500,2933.94,2934.24,2933.15,2933.36,272,0,0
194,1739921400,2933.34,2935.36,2933.07,2935.28,209,3,0
195,1739922300,2935.55,2936.47,2934.85,2935.96,199,17,0
196,1739926800,2934.84,2935.56,2934.57,2934.84,136,0,0
197,1739927700,2934.84,2935.03,2933.39,2933.65,189,2,0
198,1739928600,2933.53,2934.22,2933.1,2933.94,236,8,0
199,1739929500,2933.84,2934.55,2933.18,2934.07,226,2,0
200,1739930400,2934.07,2934.38,2932.44,2932.44,309,10,0
201,1739931300,2932.43,2933.47,2932.11,2933.46,354,1,0
202,1739932200,2933.27,2933.84,2932.24,2932.24,342,8,0
203,1739933100,2932.16,2932.16,2928.52,2929.16,450,0,0
204,1739934000,2928.73,2933.14,2927.68,2932.64,991,0,0
205,1739934900,2932.63,2932.63,2930.42,2931.56,816,0,0
206,1739935800,2931.41,2936.21,2931.22,2935.95,993,2,0
207,1739936700,2935.95,2939.54,2935.49,2938.29,1097,5,0
208,1739937600,2938.26,2939.38,2936.06,2936.92,1023,2,0
209,1739938500,2936.92,2938.75,2936.04,2936.04,776,4,0
210,1739939400,2936.06,2936.15,2931.86,2932.25,983,8,0
211,1739940300,2932.25,2932.33,2924.17,2929.09,1181,3,0
212,1739941200,2929.2,2929.31,2924.87,2928.7,1048,9,0
213,1739942100,2928.72,2930.35,2927.27,2928.29,921,11,0
214,1739943000,2928.52,2930.5,2928.19,2929.94,821,11,0
215,1739943900,2929.81,2929.99,2928.24,2928.89,713,11,0
216,1739944800,2928.82,2929.5,2927.46,2927.64,595,8,0
217,1739945700,2927.64,2929.07,2927.41,2927.86,651,11,0
218,1739946600,2927.86,2928.8,2926.49,2928.73,577,5,0
219,1739947500,2928.67,2929.5,2927.68,2929.2,718,0,0
220,1739948400,2929.28,2930.34,2928.31,2928.65,601,9,0
221,1739949300,2928.51,2929.64,2928.09,2929.17,697,7,0
222,1739950200,2929.24,2932.37,2929.21,2931.29,822,8,0
223,1739951100,2931.29,2934.33,2931.19,2932.77,829,10,0
224,1739952000,2932.61,2935.78,2932.5,2935,898,5,0
225,1739952900,2935.01,2935.75,2933.11,2934.94,795,11,0
226,1739953800,2934.94,2935.12,2931.72,2932.98,756,8,0
227,1739954700,2933,2933,2930.63,2931.67,750,4,0
228,1739955600,2931.54,2934.3,2930.19,2934.22,859,5,0
229,1739956500,2934.21,2935.85,2933.39,2934.51,908,3,0
230,1739957400,2934.52,2935.17,2932.32,2933.53,775,2,0
231,1739958300,2933.82,2935.52,2933.5,2934.26,635,4,0
232,1739959200,2934.24,2937.42,2933.85,2937.42,872,3,0
233,1739960100,2937.3,2939.42,2936.8,2939.24,1053,0,0
234,1739961000,2939.24,2940.09,2938.18,2938.29,826,2,0
235,1739961900,2938.29,2938.57,2936.37,2938.56,1110,9,0
236,1739962800,2938.64,2939.73,2938.16,2939.57,678,5,0
237,1739963700,2939.53,2946.53,2939.4,2945.91,1116,0,0
238,1739964600,2945.91,2946.27,2942.71,2944.49,883,5,0
239,1739965500,2944.47,2946.31,2943.47,2945.47,821,5,0
240,1739966400,2945.56,2947.06,2942.7,2942.96,947,0,0
241,1739967300,2942.86,2945.64,2942.7,2944.15,936,6,0
242,1739968200,2944.06,2945.4,2943.65,2945.1,960,7,0
243,1739969100,2945.17,2945.5,2943.91,2944.77,499,11,0
244,1739970000,2944.77,2946.01,2942.93,2943.59,915,11,0
245,1739970900,2943.58,2944.55,2943.32,2943.46,744,11,0
246,1739971800,2943.46,2944.64,2940.1,2941.3,1017,1,0
247,1739972700,2941.3,2941.79,2934.19,2934.91,1022,0,0
248,1739973600,2934.96,2935.26,2931.07,2934.61,1160,0,0
249,1739974500,2934.68,2936.09,2932.85,2933.63,933,2,0
250,1739975400,2933.59,2936.64,2932.93,2935.98,994,2,0
251,1739976300,2935.98,2936.7,2933.25,2933.63,1035,4,0
252,1739977200,2933.56,2941.65,2932.66,2940.18,1290,1,0
253,1739978100,2940.09,2940.59,2937.25,2939.22,1223,3,0
254,1739979000,2939.88,2941.45,2937.7,2940.57,1129,10,0
255,1739979900,2940.36,2941.44,2932.55,2936.32,1313,1,0
256,1739980800,2936.34,2939.7,2935.06,2939.13,1296,3,0
257,1739981700,2939.09,2939.21,2930.29,2933.68,1434,2,0
258,1739982600,2933.96,2937.89,2931.31,2936.23,1537,0,0
259,1739983500,2936.12,2940.63,2935.69,2938.14,1460,3,0
260,1739984400,2937.99,2938.72,2935.18,2935.61,1386,0,0
261,1739985300,2935.52,2938.46,2933.06,2935.23,1302,4,0
262,1739986200,2935.2,2939.25,2935.11,2935.94,1221,4,0
263,1739987100,2935.99,2935.99,2925.42,2925.42,1369,4,0
264,1739988000,2925.59,2930.88,2923.02,2927.88,1483,0,0
265,1739988900,2927.87,2928.97,2925.04,2927.05,1278,1,0
266,1739989800,2927.22,2929.4,2923.5,2928.87,1272,0,0
267,1739990700,2928.96,2929.13,2927.21,2928.07,1932,11,0
268,1739991600,2928.08,2929.65,2926.86,2928.76,1626,11,0
269,1739992500,2928.76,2929.85,2926.58,2927.74,1540,10,0
270,1739993400,2927.74,2927.76,2922.47,2922.86,1936,9,0
271,1739994300,2922.69,2925.03,2921.46,2923.85,1825,10,0
272,1739995200,2923.86,2923.86,2920.58,2920.58,1991,14,0
273,1739996100,2920.64,2923.21,2918.54,2919.92,2314,14,0
274,1739997000,2919.81,2925.07,2919.14,2924.92,1769,14,0
275,1739997900,2924.92,2926.7,2924.17,2924.9,1727,14,0
276,1739998800,2924.79,2927.14,2923.34,2926.92,1699,14,0
277,1739999700,2926.91,2930.67,2926.59,2929.49,1825,14,0
278,1740000600,2929.51,2929.9,2928.6,2929.62,1485,14,0
279,1740001500,2929.62,2932.36,2929.09,2931.75,1537,14,0
280,1740002400,2931.73,2933.41,2931.4,2932.71,1589,14,0
281,1740003300,2932.71,2934.82,2932.24,2934.38,1544,14,0
282,1740004200,2934.41,2936.58,2934.27,2935,1777,14,0
283,1740005100,2934.94,2936.09,2932.61,2935.81,1908,14,0
284,1740006000,2935.71,2937.45,2935.27,2936.44,963,21,0
285,1740006900,2936.27,2936.42,2934.06,2934.24,746,21,0
286,1740007800,2934.07,2934.5,2932.57,2932.81,502,21,0
287,1740008700,2932.82,2933.42,2932.34,2933.26,336,21,0
288,1740013200,2933.61,2934.55,2933.61,2934.04,198,17,0
289,1740014100,2934.11,2935.78,2934.11,2934.6,368,17,0
290,1740015000,2934.42,2934.59,2933.63,2934.4,255,17,0
291,1740015900,2934.41,2936.27,2934.41,2935.36,466,17,0
292,1740016800,2935.36,2940.19,2935.36,2939.21,932,17,0
293,1740017700,2939.06,2940.09,2938.55,2939.1,585,17,0
294,1740018600,2939.1,2941.23,2939.1,2940.21,712,17,0
295,1740019500,2940.21,2941.26,2939.29,2940.77,959,17,0
296,1740020400,2940.85,2941.94,2939.11,2940.85,1893,17,0
297,1740021300,2940.71,2942.48,2936.55,2936.7,1649,17,0
298,1740022200,2936.69,2937.46,2934.65,2936.79,1797,17,0
299,1740023100,2936.79,2938.27,2935.08,2937.15,1884,17,0
300,1740024000,2937,2937.37,2933.81,2936.26,1699,17,0
301,1740024900,2936.25,2939.45,2935.94,2938.27,1370,17,0
302,1740025800,2938.32,2938.71,2936.08,2937.01,1791,17,0
